,WT,A20 KO,CYLD KO,A20;CYLD DKO
373,602.4048096192384,602.4048096192384,609.6192384769539,2090
374,613.2264529058116,613.2264529058116,1024.4488977955912,2090
375,624.0480961923848,595.1903807615231,1702.6052104208418,2090
376,642.0841683366733,609.6192384769539,2130.0,2090
377,627.6553106212425,627.6553106212425,793.5871743486974,2090
378,620.440881763527,620.440881763527,2130.0,2090
379,627.6553106212425,627.6553106212425,1323.8476953907816,2090
380,624.0480961923848,624.0480961923848,681.7635270541082,2090
381,595.1903807615231,595.1903807615231,739.4789579158316,2090
382,631.2625250501002,631.2625250501002,1547.4949899799599,2090
383,631.2625250501002,631.2625250501002,1067.7354709418837,2090
384,624.0480961923848,624.0480961923848,2130.0,2090
385,609.6192384769539,609.6192384769539,2130.0,2090
386,642.0841683366733,642.0841683366733,2130.0,2090
387,642.0841683366733,642.0841683366733,959.5190380761524,2090
388,591.5831663326653,591.5831663326653,1013.627254509018,2090
389,613.2264529058116,613.2264529058116,2130.0,2090
390,627.6553106212425,627.6553106212425,1428.4569138276554,2090
391,638.4769539078156,638.4769539078156,1706.2124248496993,2090
392,613.2264529058116,613.2264529058116,2130.0,2090
393,642.0841683366733,642.0841683366733,663.7274549098197,2090
394,598.7975951903808,598.7975951903808,2130.0,2090
395,613.2264529058116,613.2264529058116,2130.0,2090
396,595.1903807615231,595.1903807615231,2130.0,2090
397,613.2264529058116,613.2264529058116,829.6593186372745,2090
398,624.0480961923848,624.0480961923848,1204.809619238477,2090
399,616.8336673346694,616.8336673346694,2130.0,2090
400,606.0120240480962,606.0120240480962,1118.2364729458918,2090
401,620.440881763527,620.440881763527,1688.1763527054109,2090
402,642.0841683366733,642.0841683366733,663.7274549098197,2090
403,638.4769539078156,638.4769539078156,656.5130260521042,2090
404,624.0480961923848,624.0480961923848,844.0881763527054,2090
405,624.0480961923848,624.0480961923848,631.2625250501002,2090
406,591.5831663326653,591.5831663326653,2130.0,2090
407,609.6192384769539,609.6192384769539,2130.0,2090
408,649.2985971943888,649.2985971943888,786.372745490982,2090
409,627.6553106212425,609.6192384769539,1237.2745490981963,2090
410,638.4769539078156,638.4769539078156,1103.807615230461,2090
411,624.0480961923848,624.0480961923848,1035.2705410821643,2090
412,620.440881763527,620.440881763527,1381.563126252505,2090
413,613.2264529058116,613.2264529058116,1507.8156312625251,2090
414,609.6192384769539,609.6192384769539,642.0841683366733,2090
415,602.4048096192384,602.4048096192384,2130.0,2090
416,602.4048096192384,602.4048096192384,2130.0,2090
417,627.6553106212425,627.6553106212425,631.2625250501002,2090
418,595.1903807615231,595.1903807615231,598.7975951903808,2090
419,634.869739478958,634.869739478958,1118.2364729458918,2090
420,591.5831663326653,591.5831663326653,2130.0,2090
421,624.0480961923848,624.0480961923848,1720.6412825651303,2090
422,627.6553106212425,627.6553106212425,1179.559118236473,2090
423,616.8336673346694,616.8336673346694,1103.807615230461,2090
424,616.8336673346694,616.8336673346694,1074.9498997995993,2090
425,649.2985971943888,649.2985971943888,1078.5571142284568,2090
426,620.440881763527,620.440881763527,786.372745490982,2090
427,620.440881763527,620.440881763527,1478.9579158316633,2090
428,631.2625250501002,631.2625250501002,1067.7354709418837,2090
429,620.440881763527,620.440881763527,1695.3907815631262,2090
430,613.2264529058116,613.2264529058116,714.2284569138277,2090
431,634.869739478958,634.869739478958,1515.0300601202405,2090
432,634.869739478958,634.869739478958,2130.0,2090
433,624.0480961923848,624.0480961923848,1680.9619238476955,2090
434,627.6553106212425,627.6553106212425,1529.4589178356714,2090
435,638.4769539078156,638.4769539078156,1287.7755511022044,2090
436,602.4048096192384,602.4048096192384,1269.739478957916,2090
437,634.869739478958,634.869739478958,901.8036072144289,2090
438,606.0120240480962,606.0120240480962,613.2264529058116,2090
439,620.440881763527,620.440881763527,1706.2124248496993,2090
440,609.6192384769539,609.6192384769539,1132.6653306613227,2090
441,624.0480961923848,624.0480961923848,890.9819639278558,2090
442,616.8336673346694,616.8336673346694,624.0480961923848,2090
443,656.5130260521042,656.5130260521042,707.0140280561122,2090
444,620.440881763527,620.440881763527,750.3006012024048,2090
445,602.4048096192384,602.4048096192384,1082.1643286573146,2090
446,620.440881763527,620.440881763527,1316.6332665330663,2090
447,609.6192384769539,609.6192384769539,1287.7755511022044,2090
448,616.8336673346694,616.8336673346694,1695.3907815631262,2090
449,627.6553106212425,2100.0,2130.0,2090
450,602.4048096192384,602.4048096192384,707.0140280561122,2090
451,627.6553106212425,627.6553106212425,2130.0,2090
452,613.2264529058116,613.2264529058116,1421.2424849699398,2090
453,606.0120240480962,606.0120240480962,624.0480961923848,2090
454,595.1903807615231,595.1903807615231,1349.0981963927857,2090
455,634.869739478958,634.869739478958,1042.4849699398799,2090
456,645.6913827655311,645.6913827655311,649.2985971943888,2090
457,620.440881763527,620.440881763527,627.6553106212425,2090
458,598.7975951903808,598.7975951903808,872.9458917835672,2090
459,609.6192384769539,606.0120240480962,1594.3887775551102,2090
460,616.8336673346694,616.8336673346694,624.0480961923848,2090
461,616.8336673346694,616.8336673346694,1010.0200400801604,2090
462,591.5831663326653,591.5831663326653,1475.3507014028057,2090
463,584.3687374749499,584.3687374749499,1634.0681362725452,2090
464,642.0841683366733,642.0841683366733,945.0901803607214,2090
465,591.5831663326653,591.5831663326653,642.0841683366733,2090
466,609.6192384769539,609.6192384769539,854.9098196392786,2090
467,609.6192384769539,609.6192384769539,865.7314629258517,2090
468,598.7975951903808,598.7975951903808,1121.8436873747496,2090
469,613.2264529058116,613.2264529058116,1237.2745490981963,2090
470,602.4048096192384,602.4048096192384,1230.060120240481,2090
471,631.2625250501002,631.2625250501002,1125.4509018036072,2090
472,602.4048096192384,602.4048096192384,685.370741482966,2090
473,598.7975951903808,598.7975951903808,728.6573146292585,2090
474,620.440881763527,620.440881763527,inf,2090
475,627.6553106212425,627.6553106212425,1147.0941883767534,2090
476,595.1903807615231,595.1903807615231,1017.2344689378758,2090
477,624.0480961923848,624.0480961923848,1064.1282565130261,2090
478,624.0480961923848,624.0480961923848,631.2625250501002,2090
479,624.0480961923848,624.0480961923848,1800.0,2090
480,606.0120240480962,606.0120240480962,1468.1362725450902,2090
481,624.0480961923848,624.0480961923848,1100.200400801603,2090
482,609.6192384769539,609.6192384769539,1298.5971943887776,2090
483,609.6192384769539,609.6192384769539,1053.306613226453,2090
484,609.6192384769539,609.6192384769539,inf,2090
485,609.6192384769539,609.6192384769539,1785.571142284569,2090
486,591.5831663326653,591.5831663326653,1150.7014028056112,2090
487,631.2625250501002,631.2625250501002,1046.0921843687374,2090
488,606.0120240480962,606.0120240480962,1760.3206412825652,2090
489,631.2625250501002,631.2625250501002,638.4769539078156,2090
490,595.1903807615231,595.1903807615231,1554.7094188376755,2090
491,627.6553106212425,627.6553106212425,1695.3907815631262,2090
492,638.4769539078156,638.4769539078156,642.0841683366733,2090
493,602.4048096192384,602.4048096192384,631.2625250501002,2090
494,602.4048096192384,602.4048096192384,1129.058116232465,2090
495,620.440881763527,620.440881763527,631.2625250501002,2090
496,624.0480961923848,624.0480961923848,inf,2090
497,634.869739478958,634.869739478958,inf,2100
498,616.8336673346694,616.8336673346694,inf,2100
499,631.2625250501002,631.2625250501002,634.869739478958,2100
500,631.2625250501002,631.2625250501002,1475.3507014028057,2100
501,631.2625250501002,631.2625250501002,1395.991983967936,2100
502,627.6553106212425,627.6553106212425,1302.2044088176353,2100
503,602.4048096192384,602.4048096192384,761.1222444889779,2100
504,609.6192384769539,609.6192384769539,1406.8136272545091,2100
505,595.1903807615231,595.1903807615231,inf,2100
506,638.4769539078156,638.4769539078156,inf,2100
507,591.5831663326653,591.5831663326653,620.440881763527,2100
508,620.440881763527,620.440881763527,inf,2100
509,634.869739478958,634.869739478958,1392.3847695390782,2100
510,587.9759519038076,587.9759519038076,620.440881763527,2100
511,634.869739478958,634.869739478958,inf,2100
512,606.0120240480962,606.0120240480962,1212.0240480961925,2100
513,609.6192384769539,609.6192384769539,1168.7374749498997,2100
514,624.0480961923848,624.0480961923848,1294.9899799599198,2100
515,616.8336673346694,616.8336673346694,1143.4869739478959,2100
516,616.8336673346694,616.8336673346694,1096.5931863727455,2100
517,616.8336673346694,616.8336673346694,1175.9519038076153,2100
518,631.2625250501002,631.2625250501002,1727.8557114228456,2100
519,577.1543086172345,577.1543086172345,inf,2100
520,613.2264529058116,613.2264529058116,642.0841683366733,2100
521,634.869739478958,634.869739478958,678.1563126252505,2100
522,620.440881763527,2100.0,1504.2084168336673,2100
523,620.440881763527,620.440881763527,627.6553106212425,2100
524,634.869739478958,634.869739478958,642.0841683366733,2100
525,649.2985971943888,649.2985971943888,inf,2100
526,2100.0,620.440881763527,1464.5290581162326,2100
527,627.6553106212425,627.6553106212425,670.941883767535,2100
528,606.0120240480962,606.0120240480962,1269.739478957916,2100
529,606.0120240480962,606.0120240480962,652.9058116232464,2100
530,602.4048096192384,602.4048096192384,1554.7094188376755,2100
531,613.2264529058116,613.2264529058116,1547.4949899799599,2100
532,602.4048096192384,602.4048096192384,880.1603206412826,2100
533,620.440881763527,620.440881763527,1745.8917835671343,2100
534,624.0480961923848,624.0480961923848,inf,2100
535,613.2264529058116,613.2264529058116,1662.9258517034068,2100
536,634.869739478958,634.869739478958,1248.0961923847697,2100
537,620.440881763527,620.440881763527,1165.1302605210421,2100
538,620.440881763527,620.440881763527,743.0861723446894,2100
539,642.0841683366733,642.0841683366733,1125.4509018036072,2100
540,587.9759519038076,587.9759519038076,inf,2100
541,606.0120240480962,606.0120240480962,649.2985971943888,2100
542,645.6913827655311,645.6913827655311,732.2645290581163,2100
543,638.4769539078156,638.4769539078156,836.87374749499,2100
544,595.1903807615231,595.1903807615231,808.0160320641282,2100
545,613.2264529058116,613.2264529058116,inf,2100
546,616.8336673346694,616.8336673346694,1031.6633266533067,2100
547,645.6913827655311,645.6913827655311,inf,2100
548,616.8336673346694,616.8336673346694,782.7655310621243,2100
549,627.6553106212425,627.6553106212425,inf,2100
550,620.440881763527,620.440881763527,624.0480961923848,2100
551,627.6553106212425,627.6553106212425,757.5150300601202,2100
552,634.869739478958,634.869739478958,768.3366733466934,2100
553,606.0120240480962,606.0120240480962,1010.0200400801604,2100
554,638.4769539078156,638.4769539078156,1269.739478957916,2100
555,645.6913827655311,645.6913827655311,1244.4889779559119,2100
556,649.2985971943888,649.2985971943888,1536.6733466933867,2100
557,613.2264529058116,613.2264529058116,894.5891783567134,2100
558,631.2625250501002,631.2625250501002,1002.8056112224449,2100
559,602.4048096192384,602.4048096192384,1493.3867735470942,2100
560,616.8336673346694,616.8336673346694,808.0160320641282,2100
561,587.9759519038076,587.9759519038076,797.1943887775551,2100
562,606.0120240480962,606.0120240480962,710.6212424849699,2100
563,624.0480961923848,624.0480961923848,656.5130260521042,2100
564,631.2625250501002,631.2625250501002,743.0861723446894,2100
565,609.6192384769539,609.6192384769539,1446.4929859719439,2100
566,620.440881763527,620.440881763527,inf,2100
567,624.0480961923848,624.0480961923848,652.9058116232464,2100
568,638.4769539078156,638.4769539078156,638.4769539078156,2100
569,616.8336673346694,616.8336673346694,1630.4609218436874,2100
570,609.6192384769539,609.6192384769539,1594.3887775551102,2100
571,624.0480961923848,624.0480961923848,inf,2100
572,595.1903807615231,595.1903807615231,862.124248496994,2100
573,587.9759519038076,587.9759519038076,663.7274549098197,2100
574,598.7975951903808,598.7975951903808,952.3046092184369,2100
575,624.0480961923848,624.0480961923848,1572.745490981964,2100
576,627.6553106212425,2100.0,1565.5310621242486,2100
577,638.4769539078156,638.4769539078156,1460.9218436873748,2100
578,613.2264529058116,613.2264529058116,1551.1022044088177,2100
579,602.4048096192384,602.4048096192384,743.0861723446894,2100
580,631.2625250501002,631.2625250501002,631.2625250501002,2100
581,631.2625250501002,631.2625250501002,710.6212424849699,2100
582,613.2264529058116,609.6192384769539,1403.2064128256513,2100
583,602.4048096192384,602.4048096192384,inf,2100
584,616.8336673346694,616.8336673346694,inf,2100
585,616.8336673346694,616.8336673346694,649.2985971943888,2100
586,634.869739478958,634.869739478958,955.9118236472946,2100
587,620.440881763527,606.0120240480962,inf,2100
588,638.4769539078156,638.4769539078156,1136.2725450901803,2100
589,624.0480961923848,624.0480961923848,inf,2100
590,602.4048096192384,602.4048096192384,750.3006012024048,2100
591,609.6192384769539,609.6192384769539,1482.565130260521,2100
592,616.8336673346694,616.8336673346694,1237.2745490981963,2100
593,587.9759519038076,587.9759519038076,591.5831663326653,2100
594,606.0120240480962,606.0120240480962,609.6192384769539,2100
595,620.440881763527,620.440881763527,649.2985971943888,2100
596,606.0120240480962,606.0120240480962,634.869739478958,2100
597,631.2625250501002,631.2625250501002,656.5130260521042,2100
598,627.6553106212425,613.2264529058116,inf,2100
599,613.2264529058116,613.2264529058116,inf,2100
600,609.6192384769539,609.6192384769539,1031.6633266533067,2100
601,609.6192384769539,609.6192384769539,inf,2100
602,598.7975951903808,595.1903807615231,inf,2100
603,609.6192384769539,609.6192384769539,634.869739478958,2100
604,609.6192384769539,609.6192384769539,631.2625250501002,2100
605,624.0480961923848,609.6192384769539,inf,2100
606,606.0120240480962,606.0120240480962,757.5150300601202,2100
607,602.4048096192384,595.1903807615231,inf,2100
608,602.4048096192384,602.4048096192384,1215.63126252505,2100
609,620.440881763527,620.440881763527,642.0841683366733,2100
610,624.0480961923848,624.0480961923848,1370.741482965932,2100
611,613.2264529058116,613.2264529058116,1421.2424849699398,2100
612,602.4048096192384,602.4048096192384,1662.9258517034068,2100
613,616.8336673346694,616.8336673346694,642.0841683366733,2100
614,598.7975951903808,598.7975951903808,880.1603206412826,2100
615,606.0120240480962,606.0120240480962,inf,2100
616,631.2625250501002,627.6553106212425,927.0541082164328,2100
617,616.8336673346694,616.8336673346694,1240.881763527054,2100
618,613.2264529058116,613.2264529058116,613.2264529058116,2100
619,627.6553106212425,627.6553106212425,1092.9859719438878,2100
620,631.2625250501002,631.2625250501002,652.9058116232464,2100
621,609.6192384769539,609.6192384769539,1547.4949899799599,2100
622,598.7975951903808,598.7975951903808,771.9438877755512,2100
623,624.0480961923848,624.0480961923848,955.9118236472946,2100
624,613.2264529058116,613.2264529058116,1504.2084168336673,2100
625,620.440881763527,620.440881763527,1551.1022044088177,2100
626,631.2625250501002,631.2625250501002,1035.2705410821643,2100
627,613.2264529058116,613.2264529058116,645.6913827655311,2100
628,616.8336673346694,616.8336673346694,714.2284569138277,2100
629,591.5831663326653,591.5831663326653,609.6192384769539,2100
630,638.4769539078156,638.4769539078156,779.1583166332665,2100
631,616.8336673346694,616.8336673346694,638.4769539078156,2100
632,620.440881763527,620.440881763527,inf,2100
633,638.4769539078156,638.4769539078156,927.0541082164328,2100
634,631.2625250501002,631.2625250501002,851.3026052104209,2100
635,624.0480961923848,624.0480961923848,inf,2100
636,620.440881763527,620.440881763527,901.8036072144289,2100
637,613.2264529058116,613.2264529058116,inf,2100
638,606.0120240480962,606.0120240480962,inf,2100
639,598.7975951903808,598.7975951903808,1792.7855711422847,2100
640,584.3687374749499,580.7615230460922,inf,2100
641,620.440881763527,620.440881763527,inf,2100
642,649.2985971943888,642.0841683366733,inf,2100
643,602.4048096192384,602.4048096192384,606.0120240480962,2100
644,595.1903807615231,595.1903807615231,inf,2100
645,613.2264529058116,613.2264529058116,1659.318637274549,2100
646,591.5831663326653,591.5831663326653,927.0541082164328,2100
647,624.0480961923848,624.0480961923848,793.5871743486974,2100
648,613.2264529058116,613.2264529058116,1074.9498997995993,2100
649,591.5831663326653,591.5831663326653,inf,2100
650,620.440881763527,620.440881763527,620.440881763527,2100
651,598.7975951903808,595.1903807615231,inf,2100
652,606.0120240480962,606.0120240480962,865.7314629258517,2100
653,584.3687374749499,584.3687374749499,1190.3807615230462,2100
654,602.4048096192384,602.4048096192384,1284.1683366733466,2100
655,616.8336673346694,616.8336673346694,inf,2100
656,591.5831663326653,591.5831663326653,620.440881763527,2100
657,591.5831663326653,591.5831663326653,1316.6332665330663,2100
658,616.8336673346694,616.8336673346694,616.8336673346694,2100
659,624.0480961923848,624.0480961923848,1258.9178356713428,2100
660,606.0120240480962,606.0120240480962,1323.8476953907816,2100
661,606.0120240480962,606.0120240480962,854.9098196392786,2100
662,616.8336673346694,616.8336673346694,inf,2100
663,631.2625250501002,631.2625250501002,732.2645290581163,2100
664,613.2264529058116,613.2264529058116,638.4769539078156,2100
665,616.8336673346694,616.8336673346694,1013.627254509018,2100
666,606.0120240480962,606.0120240480962,631.2625250501002,2100
667,620.440881763527,620.440881763527,1276.9539078156313,2100
668,595.1903807615231,595.1903807615231,inf,2100
669,624.0480961923848,624.0480961923848,782.7655310621243,2100
670,613.2264529058116,613.2264529058116,1240.881763527054,2100
671,613.2264529058116,613.2264529058116,1334.6693386773547,2100
672,631.2625250501002,631.2625250501002,1460.9218436873748,2100
673,602.4048096192384,602.4048096192384,869.3386773547094,2100
674,634.869739478958,634.869739478958,761.1222444889779,2100
675,624.0480961923848,624.0480961923848,728.6573146292585,2100
676,613.2264529058116,613.2264529058116,627.6553106212425,2100
677,616.8336673346694,616.8336673346694,656.5130260521042,2100
678,624.0480961923848,624.0480961923848,1381.563126252505,2100
679,634.869739478958,634.869739478958,inf,2100
680,631.2625250501002,631.2625250501002,inf,2100
681,613.2264529058116,613.2264529058116,inf,2100
682,606.0120240480962,606.0120240480962,970.3406813627255,2100
683,620.440881763527,620.440881763527,692.5851703406813,2100
684,624.0480961923848,624.0480961923848,692.5851703406813,2100
685,620.440881763527,620.440881763527,887.374749498998,2100
686,606.0120240480962,606.0120240480962,995.5911823647294,2100
687,595.1903807615231,591.5831663326653,inf,2100
688,645.6913827655311,645.6913827655311,652.9058116232464,2100
689,638.4769539078156,638.4769539078156,685.370741482966,2100
690,613.2264529058116,613.2264529058116,1724.248496993988,2100
691,613.2264529058116,613.2264529058116,inf,2100
692,616.8336673346694,613.2264529058116,inf,2100
693,624.0480961923848,624.0480961923848,inf,2100
694,595.1903807615231,595.1903807615231,inf,2100
695,620.440881763527,620.440881763527,984.7695390781563,2100
696,602.4048096192384,598.7975951903808,inf,2100
697,634.869739478958,634.869739478958,inf,2100
698,634.869739478958,634.869739478958,815.2304609218437,2100
699,591.5831663326653,591.5831663326653,822.4448897795592,2100
700,652.9058116232464,652.9058116232464,670.941883767535,2100
701,598.7975951903808,598.7975951903808,1367.1342685370741,2100
702,624.0480961923848,624.0480961923848,inf,2100
703,609.6192384769539,609.6192384769539,717.8356713426854,2100
704,606.0120240480962,606.0120240480962,638.4769539078156,2100
705,634.869739478958,634.869739478958,inf,2100
706,642.0841683366733,642.0841683366733,inf,2100
707,613.2264529058116,613.2264529058116,616.8336673346694,2100
708,595.1903807615231,595.1903807615231,1334.6693386773547,2100
709,620.440881763527,620.440881763527,970.3406813627255,2100
710,580.7615230460922,580.7615230460922,984.7695390781563,2100
711,642.0841683366733,642.0841683366733,1002.8056112224449,2100
712,602.4048096192384,595.1903807615231,inf,2100
713,624.0480961923848,620.440881763527,inf,2100
714,595.1903807615231,595.1903807615231,inf,2100
715,613.2264529058116,613.2264529058116,620.440881763527,2100
716,627.6553106212425,627.6553106212425,638.4769539078156,2100
717,620.440881763527,620.440881763527,699.7995991983968,2100
718,631.2625250501002,631.2625250501002,inf,2100
719,624.0480961923848,624.0480961923848,inf,2100
720,613.2264529058116,613.2264529058116,inf,2100
721,631.2625250501002,631.2625250501002,797.1943887775551,2100
722,602.4048096192384,602.4048096192384,inf,2100
723,616.8336673346694,616.8336673346694,710.6212424849699,2100
724,613.2264529058116,613.2264529058116,1060.5210420841684,2100
725,627.6553106212425,627.6553106212425,1385.1703406813626,2100
726,634.869739478958,634.869739478958,1341.88376753507,2100
727,616.8336673346694,616.8336673346694,699.7995991983968,2100
728,609.6192384769539,609.6192384769539,826.0521042084168,2100
729,616.8336673346694,616.8336673346694,833.2665330661323,2100
730,627.6553106212425,627.6553106212425,901.8036072144289,2100
731,602.4048096192384,602.4048096192384,642.0841683366733,2100
732,620.440881763527,620.440881763527,inf,2100
733,613.2264529058116,613.2264529058116,1518.6372745490983,2100
734,613.2264529058116,613.2264529058116,656.5130260521042,2100
735,609.6192384769539,609.6192384769539,652.9058116232464,2100
736,613.2264529058116,613.2264529058116,688.9779559118236,2100
737,620.440881763527,620.440881763527,660.1202404809619,2100
738,620.440881763527,620.440881763527,inf,2100
739,624.0480961923848,624.0480961923848,624.0480961923848,2100
