,WT,A20 KO,CYLD KO,A20;CYLD DKO
740,613.2264529058116,613.2264529058116,1359.9198396793588,2100
741,598.7975951903808,598.7975951903808,1327.4549098196394,2100
742,595.1903807615231,595.1903807615231,595.1903807615231,2100
743,598.7975951903808,598.7975951903808,826.0521042084168,2100
744,616.8336673346694,616.8336673346694,916.2324649298597,2100
745,616.8336673346694,616.8336673346694,1338.2765531062125,2110
746,634.869739478958,634.869739478958,inf,2110
747,624.0480961923848,624.0480961923848,725.0501002004008,2110
748,587.9759519038076,587.9759519038076,1161.5230460921844,2110
749,613.2264529058116,613.2264529058116,923.4468937875752,2110
750,645.6913827655311,645.6913827655311,624.0480961923848,2110
751,616.8336673346694,616.8336673346694,inf,2110
752,613.2264529058116,613.2264529058116,955.9118236472946,2110
753,606.0120240480962,587.9759519038076,inf,2110
754,613.2264529058116,613.2264529058116,696.1923847695391,2110
755,606.0120240480962,606.0120240480962,1215.63126252505,2110
756,2100.0,624.0480961923848,945.0901803607214,2110
757,638.4769539078156,638.4769539078156,642.0841683366733,2110
758,602.4048096192384,602.4048096192384,inf,2110
759,2100.0,624.0480961923848,inf,2110
760,591.5831663326653,591.5831663326653,inf,2110
761,631.2625250501002,631.2625250501002,645.6913827655311,2110
762,606.0120240480962,606.0120240480962,606.0120240480962,2110
763,613.2264529058116,613.2264529058116,inf,2110
764,602.4048096192384,602.4048096192384,912.625250501002,2110
765,634.869739478958,634.869739478958,inf,2110
766,606.0120240480962,606.0120240480962,1100.200400801603,2110
767,631.2625250501002,631.2625250501002,634.869739478958,2110
768,638.4769539078156,638.4769539078156,674.5490981963928,2110
769,613.2264529058116,609.6192384769539,inf,2110
770,624.0480961923848,624.0480961923848,771.9438877755512,2110
771,609.6192384769539,609.6192384769539,984.7695390781563,2110
772,602.4048096192384,602.4048096192384,613.2264529058116,2110
773,580.7615230460922,580.7615230460922,577.1543086172345,2110
774,587.9759519038076,587.9759519038076,1284.1683366733466,2110
775,620.440881763527,620.440881763527,inf,2110
776,602.4048096192384,602.4048096192384,624.0480961923848,2110
777,627.6553106212425,627.6553106212425,1147.0941883767534,2110
778,624.0480961923848,624.0480961923848,624.0480961923848,2110
779,598.7975951903808,598.7975951903808,1013.627254509018,2110
780,602.4048096192384,602.4048096192384,808.0160320641282,2110
781,620.440881763527,620.440881763527,916.2324649298597,2110
782,606.0120240480962,606.0120240480962,1417.6352705410823,2110
783,616.8336673346694,616.8336673346694,1035.2705410821643,2110
784,609.6192384769539,609.6192384769539,649.2985971943888,2110
785,631.2625250501002,631.2625250501002,1168.7374749498997,2110
786,609.6192384769539,609.6192384769539,652.9058116232464,2110
787,631.2625250501002,631.2625250501002,844.0881763527054,2110
788,602.4048096192384,602.4048096192384,638.4769539078156,2110
789,645.6913827655311,645.6913827655311,728.6573146292585,2110
790,631.2625250501002,631.2625250501002,inf,2110
791,602.4048096192384,602.4048096192384,808.0160320641282,2110
792,602.4048096192384,602.4048096192384,inf,2110
793,627.6553106212425,627.6553106212425,1204.809619238477,2110
794,620.440881763527,620.440881763527,634.869739478958,2110
795,606.0120240480962,606.0120240480962,652.9058116232464,2110
796,627.6553106212425,627.6553106212425,660.1202404809619,2110
797,616.8336673346694,580.7615230460922,inf,2110
798,598.7975951903808,598.7975951903808,1320.2404809619238,2110
799,609.6192384769539,609.6192384769539,inf,2110
800,620.440881763527,620.440881763527,732.2645290581163,2110
801,620.440881763527,620.440881763527,732.2645290581163,2110
802,609.6192384769539,609.6192384769539,inf,2110
803,606.0120240480962,606.0120240480962,1010.0200400801604,2110
804,638.4769539078156,638.4769539078156,1193.9879759519038,2110
805,606.0120240480962,606.0120240480962,840.4809619238478,2110
806,609.6192384769539,609.6192384769539,789.9799599198396,2110
807,634.869739478958,634.869739478958,667.3346693386774,2110
808,606.0120240480962,606.0120240480962,858.5170340681362,2110
809,624.0480961923848,624.0480961923848,927.0541082164328,2110
810,598.7975951903808,598.7975951903808,652.9058116232464,2110
811,613.2264529058116,613.2264529058116,inf,2110
812,613.2264529058116,613.2264529058116,inf,2110
813,613.2264529058116,613.2264529058116,1240.881763527054,2110
814,613.2264529058116,613.2264529058116,681.7635270541082,2110
815,609.6192384769539,609.6192384769539,1089.37875751503,2110
816,584.3687374749499,584.3687374749499,inf,2110
817,591.5831663326653,591.5831663326653,656.5130260521042,2110
818,624.0480961923848,624.0480961923848,inf,2110
819,606.0120240480962,606.0120240480962,inf,2110
820,598.7975951903808,598.7975951903808,inf,2110
821,620.440881763527,620.440881763527,1107.4148296593187,2110
822,595.1903807615231,595.1903807615231,815.2304609218437,2110
823,638.4769539078156,638.4769539078156,1385.1703406813626,2110
824,2100.0,620.440881763527,692.5851703406813,2110
825,609.6192384769539,609.6192384769539,inf,2110
826,620.440881763527,620.440881763527,1695.3907815631262,2110
827,620.440881763527,620.440881763527,862.124248496994,2110
828,642.0841683366733,642.0841683366733,1287.7755511022044,2110
829,587.9759519038076,587.9759519038076,797.1943887775551,2110
830,591.5831663326653,591.5831663326653,963.12625250501,2110
831,613.2264529058116,613.2264529058116,862.124248496994,2110
832,624.0480961923848,624.0480961923848,1662.9258517034068,2110
833,616.8336673346694,616.8336673346694,660.1202404809619,2110
834,598.7975951903808,598.7975951903808,inf,2110
835,598.7975951903808,598.7975951903808,inf,2110
836,606.0120240480962,606.0120240480962,inf,2110
837,609.6192384769539,609.6192384769539,768.3366733466934,2110
838,602.4048096192384,602.4048096192384,inf,2110
839,624.0480961923848,624.0480961923848,inf,2110
840,616.8336673346694,616.8336673346694,inf,2110
841,609.6192384769539,609.6192384769539,inf,2110
842,634.869739478958,634.869739478958,948.6973947895792,2110
843,609.6192384769539,609.6192384769539,649.2985971943888,2110
844,631.2625250501002,631.2625250501002,inf,2110
845,631.2625250501002,631.2625250501002,inf,2110
846,642.0841683366733,642.0841683366733,1374.3486973947895,2110
847,631.2625250501002,631.2625250501002,667.3346693386774,2110
848,624.0480961923848,624.0480961923848,1572.745490981964,2110
849,627.6553106212425,627.6553106212425,inf,2110
850,638.4769539078156,638.4769539078156,inf,2110
851,631.2625250501002,631.2625250501002,660.1202404809619,2110
852,624.0480961923848,624.0480961923848,652.9058116232464,2110
853,624.0480961923848,624.0480961923848,1028.056112224449,2110
854,631.2625250501002,631.2625250501002,1165.1302605210421,2110
855,634.869739478958,634.869739478958,1121.8436873747496,2110
856,627.6553106212425,627.6553106212425,1024.4488977955912,2110
857,609.6192384769539,609.6192384769539,959.5190380761524,2110
858,609.6192384769539,609.6192384769539,865.7314629258517,2110
859,620.440881763527,620.440881763527,854.9098196392786,2110
860,602.4048096192384,602.4048096192384,inf,2110
861,620.440881763527,620.440881763527,656.5130260521042,2110
862,656.5130260521042,656.5130260521042,1298.5971943887776,2110
863,624.0480961923848,624.0480961923848,649.2985971943888,2110
864,620.440881763527,620.440881763527,inf,2110
865,591.5831663326653,587.9759519038076,1529.4589178356714,2110
866,613.2264529058116,613.2264529058116,685.370741482966,2110
867,624.0480961923848,624.0480961923848,inf,2110
868,613.2264529058116,613.2264529058116,627.6553106212425,2110
869,616.8336673346694,616.8336673346694,681.7635270541082,2110
870,602.4048096192384,602.4048096192384,inf,2110
871,620.440881763527,620.440881763527,688.9779559118236,2110
872,627.6553106212425,627.6553106212425,inf,2110
873,620.440881763527,620.440881763527,692.5851703406813,2110
874,656.5130260521042,656.5130260521042,1215.63126252505,2110
875,584.3687374749499,577.1543086172345,inf,2110
876,613.2264529058116,613.2264529058116,688.9779559118236,2110
877,624.0480961923848,624.0480961923848,981.1623246492986,2110
878,606.0120240480962,606.0120240480962,1020.8416833667335,2110
879,620.440881763527,620.440881763527,638.4769539078156,2110
880,591.5831663326653,591.5831663326653,631.2625250501002,2110
881,631.2625250501002,631.2625250501002,1720.6412825651303,2110
882,609.6192384769539,609.6192384769539,692.5851703406813,2110
883,616.8336673346694,616.8336673346694,761.1222444889779,2110
884,624.0480961923848,624.0480961923848,634.869739478958,2110
885,595.1903807615231,595.1903807615231,inf,2110
886,613.2264529058116,613.2264529058116,681.7635270541082,2110
887,591.5831663326653,591.5831663326653,826.0521042084168,2110
888,620.440881763527,620.440881763527,779.1583166332665,2110
889,598.7975951903808,598.7975951903808,789.9799599198396,2110
890,598.7975951903808,598.7975951903808,670.941883767535,2110
891,616.8336673346694,616.8336673346694,inf,2110
892,609.6192384769539,609.6192384769539,1439.2785571142285,2110
893,587.9759519038076,587.9759519038076,883.7675350701403,2110
894,609.6192384769539,609.6192384769539,inf,2110
895,602.4048096192384,602.4048096192384,616.8336673346694,2110
896,645.6913827655311,645.6913827655311,952.3046092184369,2110
897,613.2264529058116,613.2264529058116,880.1603206412826,2110
898,634.869739478958,634.869739478958,642.0841683366733,2110
899,624.0480961923848,624.0480961923848,638.4769539078156,2110
900,602.4048096192384,602.4048096192384,inf,2110
901,602.4048096192384,602.4048096192384,616.8336673346694,2110
902,638.4769539078156,638.4769539078156,inf,2110
903,613.2264529058116,613.2264529058116,inf,2110
904,631.2625250501002,631.2625250501002,inf,2110
905,616.8336673346694,616.8336673346694,inf,2110
906,638.4769539078156,638.4769539078156,inf,2110
907,598.7975951903808,598.7975951903808,1450.1002004008017,2110
908,602.4048096192384,602.4048096192384,1316.6332665330663,2110
909,591.5831663326653,591.5831663326653,1399.5991983967936,2110
910,624.0480961923848,624.0480961923848,inf,2110
911,606.0120240480962,606.0120240480962,652.9058116232464,2110
912,627.6553106212425,627.6553106212425,inf,2110
913,613.2264529058116,613.2264529058116,1717.0340681362725,2110
914,616.8336673346694,616.8336673346694,inf,2110
915,2100.0,2100.0,642.0841683366733,2110
916,634.869739478958,634.869739478958,757.5150300601202,2110
917,598.7975951903808,598.7975951903808,inf,2110
918,627.6553106212425,627.6553106212425,inf,2110
919,624.0480961923848,624.0480961923848,1504.2084168336673,2110
920,638.4769539078156,638.4769539078156,inf,2110
921,595.1903807615231,595.1903807615231,inf,2110
922,627.6553106212425,627.6553106212425,862.124248496994,2110
923,606.0120240480962,606.0120240480962,970.3406813627255,2110
924,620.440881763527,620.440881763527,631.2625250501002,2110
925,631.2625250501002,631.2625250501002,638.4769539078156,2110
926,631.2625250501002,631.2625250501002,inf,2110
927,620.440881763527,620.440881763527,1735.0701402805612,2110
928,620.440881763527,620.440881763527,1399.5991983967936,2110
929,631.2625250501002,631.2625250501002,inf,2110
930,624.0480961923848,624.0480961923848,638.4769539078156,2110
931,609.6192384769539,609.6192384769539,1789.1783567134269,2110
932,587.9759519038076,587.9759519038076,761.1222444889779,2110
933,602.4048096192384,602.4048096192384,1219.2384769539078,2110
934,620.440881763527,620.440881763527,1435.6713426853707,2110
935,616.8336673346694,616.8336673346694,inf,2110
936,638.4769539078156,638.4769539078156,1031.6633266533067,2110
937,598.7975951903808,598.7975951903808,1230.060120240481,2110
938,624.0480961923848,624.0480961923848,inf,2110
939,598.7975951903808,598.7975951903808,1309.4188376753507,2110
940,606.0120240480962,606.0120240480962,inf,2110
941,602.4048096192384,602.4048096192384,1374.3486973947895,2110
942,591.5831663326653,591.5831663326653,1345.4909819639279,2110
943,627.6553106212425,627.6553106212425,inf,2110
944,649.2985971943888,649.2985971943888,685.370741482966,2110
945,616.8336673346694,616.8336673346694,660.1202404809619,2110
946,620.440881763527,620.440881763527,667.3346693386774,2110
947,587.9759519038076,587.9759519038076,1240.881763527054,2110
948,606.0120240480962,606.0120240480962,inf,2110
949,591.5831663326653,591.5831663326653,670.941883767535,2110
950,587.9759519038076,587.9759519038076,1237.2745490981963,2110
951,620.440881763527,620.440881763527,670.941883767535,2110
952,602.4048096192384,602.4048096192384,inf,2110
953,627.6553106212425,627.6553106212425,1417.6352705410823,2110
954,595.1903807615231,595.1903807615231,1291.3827655310622,2110
955,606.0120240480962,598.7975951903808,inf,2110
956,584.3687374749499,584.3687374749499,inf,2110
957,584.3687374749499,584.3687374749499,1327.4549098196394,2110
958,613.2264529058116,613.2264529058116,inf,2110
959,620.440881763527,620.440881763527,1240.881763527054,2110
960,595.1903807615231,595.1903807615231,854.9098196392786,2110
961,609.6192384769539,609.6192384769539,inf,2110
962,606.0120240480962,606.0120240480962,887.374749498998,2110
963,613.2264529058116,613.2264529058116,667.3346693386774,2110
964,591.5831663326653,591.5831663326653,602.4048096192384,2110
965,602.4048096192384,602.4048096192384,1294.9899799599198,2110
966,627.6553106212425,627.6553106212425,1349.0981963927857,2110
967,587.9759519038076,587.9759519038076,1042.4849699398799,2110
968,634.869739478958,580.7615230460922,inf,2110
969,645.6913827655311,573.5470941883767,inf,2110
970,652.9058116232464,587.9759519038076,inf,2110
971,624.0480961923848,624.0480961923848,887.374749498998,2110
972,620.440881763527,620.440881763527,631.2625250501002,2110
973,642.0841683366733,642.0841683366733,645.6913827655311,2110
974,631.2625250501002,631.2625250501002,912.625250501002,2110
975,627.6553106212425,627.6553106212425,inf,2110
976,620.440881763527,620.440881763527,851.3026052104209,2110
977,638.4769539078156,638.4769539078156,833.2665330661323,2110
978,613.2264529058116,613.2264529058116,1132.6653306613227,2110
979,609.6192384769539,609.6192384769539,inf,2110
980,584.3687374749499,584.3687374749499,inf,2110
981,613.2264529058116,613.2264529058116,inf,2110
982,624.0480961923848,624.0480961923848,1190.3807615230462,2110
983,609.6192384769539,609.6192384769539,937.875751503006,2110
984,624.0480961923848,624.0480961923848,1208.4168336673347,2110
985,591.5831663326653,591.5831663326653,714.2284569138277,2110
986,620.440881763527,620.440881763527,627.6553106212425,2110
987,598.7975951903808,595.1903807615231,inf,2110
988,627.6553106212425,627.6553106212425,1392.3847695390782,2110
989,634.869739478958,634.869739478958,1168.7374749498997,2110
990,631.2625250501002,631.2625250501002,1258.9178356713428,2110
991,616.8336673346694,616.8336673346694,1320.2404809619238,2110
992,634.869739478958,634.869739478958,inf,2110
993,602.4048096192384,602.4048096192384,984.7695390781563,2110
994,624.0480961923848,624.0480961923848,1230.060120240481,2120
995,595.1903807615231,595.1903807615231,inf,2120
996,631.2625250501002,631.2625250501002,inf,2120
997,595.1903807615231,595.1903807615231,609.6192384769539,2120
998,631.2625250501002,631.2625250501002,883.7675350701403,2120
999,606.0120240480962,606.0120240480962,1067.7354709418837,2120
1000,627.6553106212425,627.6553106212425,inf,2120
1001,587.9759519038076,587.9759519038076,inf,2120
1002,602.4048096192384,602.4048096192384,1139.879759519038,2120
1003,638.4769539078156,638.4769539078156,1515.0300601202405,2120
1004,634.869739478958,634.869739478958,638.4769539078156,2120
1005,606.0120240480962,606.0120240480962,inf,2120
1006,609.6192384769539,606.0120240480962,inf,2120
1007,624.0480961923848,624.0480961923848,624.0480961923848,2120
1008,602.4048096192384,598.7975951903808,inf,2120
1009,595.1903807615231,595.1903807615231,1125.4509018036072,2120
1010,591.5831663326653,591.5831663326653,1154.308617234469,2120
1011,631.2625250501002,631.2625250501002,1258.9178356713428,2120
1012,616.8336673346694,616.8336673346694,797.1943887775551,2120
1013,638.4769539078156,638.4769539078156,894.5891783567134,2120
1014,620.440881763527,620.440881763527,inf,2120
1015,624.0480961923848,624.0480961923848,inf,2120
1016,580.7615230460922,580.7615230460922,670.941883767535,2120
1017,606.0120240480962,606.0120240480962,808.0160320641282,2120
1018,624.0480961923848,624.0480961923848,624.0480961923848,2120
1019,616.8336673346694,616.8336673346694,999.1983967935872,2120
1020,627.6553106212425,627.6553106212425,1183.1663326653306,2120
1021,613.2264529058116,613.2264529058116,inf,2120
1022,624.0480961923848,620.440881763527,inf,2120
1023,613.2264529058116,562.7254509018036,inf,2120
1024,609.6192384769539,602.4048096192384,inf,2120
1025,627.6553106212425,627.6553106212425,inf,2120
1026,598.7975951903808,598.7975951903808,973.9478957915832,2120
1027,634.869739478958,631.2625250501002,1446.4929859719439,2120
1028,602.4048096192384,602.4048096192384,746.6933867735471,2120
1029,613.2264529058116,577.1543086172345,inf,2120
1030,609.6192384769539,609.6192384769539,613.2264529058116,2120
1031,609.6192384769539,609.6192384769539,616.8336673346694,2120
1032,609.6192384769539,551.9038076152304,inf,2120
1033,616.8336673346694,616.8336673346694,872.9458917835672,2120
1034,609.6192384769539,606.0120240480962,872.9458917835672,2120
1035,598.7975951903808,598.7975951903808,620.440881763527,2120
1036,598.7975951903808,598.7975951903808,620.440881763527,2120
1037,620.440881763527,620.440881763527,inf,2120
1038,606.0120240480962,606.0120240480962,inf,2120
1039,606.0120240480962,606.0120240480962,937.875751503006,2120
1040,613.2264529058116,613.2264529058116,1092.9859719438878,2120
1041,609.6192384769539,609.6192384769539,1652.1042084168337,2120
1042,591.5831663326653,591.5831663326653,941.4829659318638,2120
1043,606.0120240480962,606.0120240480962,inf,2120
1044,638.4769539078156,638.4769539078156,inf,2120
1045,606.0120240480962,606.0120240480962,1781.9639278557115,2120
1046,609.6192384769539,609.6192384769539,1781.9639278557115,2120
1047,624.0480961923848,624.0480961923848,1540.2805611222445,2120
1048,624.0480961923848,624.0480961923848,inf,2120
1049,616.8336673346694,616.8336673346694,865.7314629258517,2120
1050,606.0120240480962,606.0120240480962,822.4448897795592,2120
1051,631.2625250501002,631.2625250501002,836.87374749499,2120
1052,2100.0,624.0480961923848,714.2284569138277,2120
1053,638.4769539078156,638.4769539078156,486.9739478957916,2120
1054,598.7975951903808,591.5831663326653,833.2665330661323,2120
1055,634.869739478958,634.869739478958,inf,2120
1056,616.8336673346694,613.2264529058116,inf,2120
1057,616.8336673346694,616.8336673346694,1017.2344689378758,2120
1058,620.440881763527,620.440881763527,inf,2120
1059,624.0480961923848,624.0480961923848,1255.310621242485,2120
1060,606.0120240480962,606.0120240480962,789.9799599198396,2120
1061,624.0480961923848,624.0480961923848,inf,2120
1062,634.869739478958,2100.0,inf,2120
1063,624.0480961923848,624.0480961923848,inf,2120
1064,606.0120240480962,606.0120240480962,inf,2120
1065,627.6553106212425,627.6553106212425,894.5891783567134,2120
1066,2100.0,606.0120240480962,1359.9198396793588,2120
1067,620.440881763527,616.8336673346694,inf,2120
1068,598.7975951903808,591.5831663326653,inf,2120
1069,627.6553106212425,627.6553106212425,894.5891783567134,2120
1070,591.5831663326653,591.5831663326653,598.7975951903808,2120
1071,613.2264529058116,613.2264529058116,inf,2120
1072,627.6553106212425,627.6553106212425,1226.4529058116232,2120
1073,624.0480961923848,609.6192384769539,inf,2120
1074,638.4769539078156,638.4769539078156,703.4068136272546,2120
1075,609.6192384769539,609.6192384769539,966.7334669338677,2120
1076,634.869739478958,627.6553106212425,1493.3867735470942,2120
1077,609.6192384769539,609.6192384769539,inf,2120
1078,591.5831663326653,591.5831663326653,804.4088176352706,2120
1079,627.6553106212425,627.6553106212425,inf,2120
1080,624.0480961923848,624.0480961923848,inf,2120
1081,616.8336673346694,616.8336673346694,616.8336673346694,2120
1082,627.6553106212425,627.6553106212425,inf,2120
1083,616.8336673346694,613.2264529058116,638.4769539078156,2120
1084,631.2625250501002,631.2625250501002,753.9078156312626,2120
1085,606.0120240480962,606.0120240480962,inf,2120
1086,624.0480961923848,624.0480961923848,inf,2120
1087,638.4769539078156,638.4769539078156,652.9058116232464,2120
1088,649.2985971943888,649.2985971943888,inf,2120
1089,634.869739478958,634.869739478958,505.0100200400802,2120
1090,642.0841683366733,642.0841683366733,663.7274549098197,2120
1091,595.1903807615231,584.3687374749499,728.6573146292585,2120
1092,616.8336673346694,606.0120240480962,inf,2120
1093,631.2625250501002,631.2625250501002,591.5831663326653,2120
1094,606.0120240480962,606.0120240480962,1096.5931863727455,2120
1095,613.2264529058116,613.2264529058116,1179.559118236473,2120
1096,602.4048096192384,602.4048096192384,530.2605210420842,2120
1097,620.440881763527,620.440881763527,1464.5290581162326,2120
1098,616.8336673346694,616.8336673346694,inf,2120
1099,616.8336673346694,616.8336673346694,inf,2120
1100,645.6913827655311,645.6913827655311,512.2244488977956,2120
1101,631.2625250501002,631.2625250501002,1587.1743486973949,2120
1102,606.0120240480962,606.0120240480962,inf,2120
1103,598.7975951903808,598.7975951903808,inf,2120
1104,598.7975951903808,598.7975951903808,inf,2120
1105,627.6553106212425,627.6553106212425,inf,2120
1106,624.0480961923848,624.0480961923848,inf,2120
1107,613.2264529058116,613.2264529058116,613.2264529058116,2120
1108,624.0480961923848,624.0480961923848,inf,2120
1109,624.0480961923848,624.0480961923848,inf,2120
1110,609.6192384769539,609.6192384769539,609.6192384769539,2120
1111,649.2985971943888,645.6913827655311,851.3026052104209,2120
1112,606.0120240480962,606.0120240480962,642.0841683366733,2120
1113,616.8336673346694,616.8336673346694,1150.7014028056112,2120
1114,598.7975951903808,598.7975951903808,670.941883767535,2120
1115,2100.0,620.440881763527,696.1923847695391,2120
1116,627.6553106212425,627.6553106212425,inf,2120
